prerequisite_id,course_id,prerequisite_course_id,created_at
PRQ-0055,CRS-0007,CRS-0054,2026-04-16T13:18:16.133100
PRQ-0056,CRS-0001,CRS-0035,2026-04-16T13:18:16.133125
PRQ-0057,CRS-0008,CRS-0060,2026-04-16T13:18:16.133149
PRQ-0058,CRS-0006,CRS-0060,2026-04-16T13:18:16.133171
PRQ-0059,CRS-0005,CRS-0010,2026-04-16T13:18:16.133194
PRQ-0060,CRS-0001,CRS-0031,2026-04-16T13:18:16.133218
PRQ-0061,CRS-0026,CRS-0056,2026-04-16T13:18:16.133251
PRQ-0062,CRS-0007,CRS-0004,2026-04-16T13:18:16.133273
PRQ-0063,CRS-0005,CRS-0021,2026-04-16T13:18:16.133295
PRQ-0064,CRS-0006,CRS-0008,2026-04-16T13:18:16.133317
PRQ-0065,CRS-0041,CRS-0033,2026-04-16T13:18:16.133339
PRQ-0066,CRS-0036,CRS-0060,2026-04-16T13:18:16.133362
PRQ-0067,CRS-0007,CRS-0012,2026-04-16T13:18:16.133388
PRQ-0068,CRS-0012,CRS-0020,2026-04-16T13:18:16.133409
PRQ-0069,CRS-0022,CRS-0003,2026-04-16T13:18:16.133438
PRQ-0070,CRS-0054,CRS-0052,2026-04-16T13:18:16.133460
PRQ-0071,CRS-0014,CRS-0031,2026-04-16T13:18:16.133482
PRQ-0072,CRS-0011,CRS-0010,2026-04-16T13:18:16.133505
PRQ-0073,CRS-0025,CRS-0008,2026-04-16T13:18:16.133529
PRQ-0074,CRS-0025,CRS-0057,2026-04-16T13:18:16.133559
PRQ-0075,CRS-0051,CRS-0013,2026-04-16T13:18:16.133583
PRQ-0076,CRS-0045,CRS-0037,2026-04-16T13:18:16.133624
PRQ-0077,CRS-0044,CRS-0042,2026-04-16T13:18:16.133646
PRQ-0078,CRS-0017,CRS-0015,2026-04-16T13:18:16.133669
PRQ-0079,CRS-0053,CRS-0060,2026-04-16T13:18:16.133695
PRQ-0080,CRS-0057,CRS-0036,2026-04-16T13:18:16.133717
